Sun, 21 Jun 2020 19:18:29 WARNING From train.py:28: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:44: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:77: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>>: AssertionError: Bad argument number for Name: 3, expecting 4
Mon, 22 Jun 2020 03:05:49 INFO Epoch: 30, global_step: 17390 | loss: total: 0.14, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:06:05 INFO Epoch: 30, global_step: 17400 | loss: total: 0.14, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.016 | lr: 0.0001
Mon, 22 Jun 2020 03:06:21 INFO Epoch: 30, global_step: 17410 | loss: total: 0.14, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 0.778, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:06:37 INFO Epoch: 30, global_step: 17420 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 0.0001
Mon, 22 Jun 2020 03:06:53 INFO Epoch: 30, global_step: 17430 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:07:09 INFO Epoch: 30, global_step: 17440 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.833, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:07:25 INFO Epoch: 30, global_step: 17450 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.016 | lr: 0.0001
Mon, 22 Jun 2020 03:07:41 INFO Epoch: 30, global_step: 17460 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.857, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:07:57 INFO Epoch: 30, global_step: 17470 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.015 | lr: 0.0001
Mon, 22 Jun 2020 03:08:13 INFO Epoch: 30, global_step: 17480 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.016 | lr: 0.0001
Mon, 22 Jun 2020 03:08:29 INFO Epoch: 30, global_step: 17490 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:08:45 INFO Epoch: 30, global_step: 17500 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.857, prec: 0.016 | lr: 0.0001
Mon, 22 Jun 2020 03:09:00 INFO Epoch: 30, global_step: 17510 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 0.0001
Mon, 22 Jun 2020 03:09:16 INFO Epoch: 30, global_step: 17520 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:09:32 INFO Epoch: 30, global_step: 17530 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:09:48 INFO Epoch: 30, global_step: 17540 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:10:04 INFO Epoch: 30, global_step: 17550 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:10:20 INFO Epoch: 30, global_step: 17560 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:10:36 INFO Epoch: 30, global_step: 17570 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.833, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:10:51 INFO Epoch: 30, global_step: 17580 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.015 | lr: 0.0001
Mon, 22 Jun 2020 03:11:07 INFO Epoch: 30, global_step: 17590 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:11:23 INFO Epoch: 30, global_step: 17600 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.833, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:11:39 INFO Epoch: 30, global_step: 17610 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:11:56 INFO Epoch: 30, global_step: 17620 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:12:12 INFO Epoch: 30, global_step: 17630 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:12:28 INFO Epoch: 30, global_step: 17640 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.909, prec: 0.028 | lr: 0.0001
Mon, 22 Jun 2020 03:12:44 INFO Epoch: 30, global_step: 17650 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:13:00 INFO Epoch: 30, global_step: 17660 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:13:16 INFO Epoch: 30, global_step: 17670 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 0.833, prec: 0.015 | lr: 0.0001
Mon, 22 Jun 2020 03:13:32 INFO Epoch: 30, global_step: 17680 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 0.800, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:13:48 INFO Epoch: 30, global_step: 17690 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:14:04 INFO Epoch: 30, global_step: 17700 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:14:20 INFO Epoch: 30, global_step: 17710 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 0.0001
Mon, 22 Jun 2020 03:14:36 INFO Epoch: 30, global_step: 17720 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:14:52 INFO Epoch: 30, global_step: 17730 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 0.667, prec: 0.013 | lr: 0.0001
Mon, 22 Jun 2020 03:15:08 INFO Epoch: 30, global_step: 17740 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:15:24 INFO Epoch: 30, global_step: 17750 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:15:40 INFO Epoch: 30, global_step: 17760 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:15:56 INFO Epoch: 30, global_step: 17770 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:16:12 INFO Epoch: 30, global_step: 17780 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 0.0001
Mon, 22 Jun 2020 03:16:28 INFO Epoch: 30, global_step: 17790 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:16:44 INFO Epoch: 30, global_step: 17800 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:17:00 INFO Epoch: 30, global_step: 17810 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 0.0001
Mon, 22 Jun 2020 03:17:16 INFO Epoch: 30, global_step: 17820 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 0.800, prec: 0.025 | lr: 0.0001
Mon, 22 Jun 2020 03:17:36 INFO ======> Epoch: 30, global_step: 17825.0, lr: 0.0001 <======
EVAL: Class 0: Recall: 0.7639, Precision: 0.0146, AP: 0.2301
EVAL: Recall: 0.7639, Precison: 0.0146, mAP: 0.2301
EVAL: loss: total: 3.25, xy: 0.14, wh: 0.31, conf: 2.80, class: 0.00

Mon, 22 Jun 2020 03:17:44 INFO Epoch: 31, global_step: 17830 | loss: total: 0.13, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.857, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:18:00 INFO Epoch: 31, global_step: 17840 | loss: total: 0.11, xy: 0.02, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:18:16 INFO Epoch: 31, global_step: 17850 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:18:32 INFO Epoch: 31, global_step: 17860 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 0.750, prec: 0.016 | lr: 0.0001
Mon, 22 Jun 2020 03:18:48 INFO Epoch: 31, global_step: 17870 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:19:04 INFO Epoch: 31, global_step: 17880 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:19:19 INFO Epoch: 31, global_step: 17890 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:19:35 INFO Epoch: 31, global_step: 17900 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:19:51 INFO Epoch: 31, global_step: 17910 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.016 | lr: 0.0001
Mon, 22 Jun 2020 03:20:07 INFO Epoch: 31, global_step: 17920 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:20:23 INFO Epoch: 31, global_step: 17930 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:20:39 INFO Epoch: 31, global_step: 17940 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:20:54 INFO Epoch: 31, global_step: 17950 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:21:10 INFO Epoch: 31, global_step: 17960 | loss: total: 0.11, xy: 0.02, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:21:26 INFO Epoch: 31, global_step: 17970 | loss: total: 0.11, xy: 0.02, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:21:42 INFO Epoch: 31, global_step: 17980 | loss: total: 0.11, xy: 0.02, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 0.833, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:21:58 INFO Epoch: 31, global_step: 17990 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:22:14 INFO Epoch: 31, global_step: 18000 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:22:30 INFO Epoch: 31, global_step: 18010 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 0.857, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:22:46 INFO Epoch: 31, global_step: 18020 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 0.909, prec: 0.028 | lr: 0.0001
Mon, 22 Jun 2020 03:23:02 INFO Epoch: 31, global_step: 18030 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:23:18 INFO Epoch: 31, global_step: 18040 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:23:34 INFO Epoch: 31, global_step: 18050 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:23:50 INFO Epoch: 31, global_step: 18060 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.016 | lr: 0.0001
Mon, 22 Jun 2020 03:24:06 INFO Epoch: 31, global_step: 18070 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 0.0001
Mon, 22 Jun 2020 03:24:22 INFO Epoch: 31, global_step: 18080 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:24:38 INFO Epoch: 31, global_step: 18090 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:24:54 INFO Epoch: 31, global_step: 18100 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:25:10 INFO Epoch: 31, global_step: 18110 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:25:26 INFO Epoch: 31, global_step: 18120 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 0.0001
Mon, 22 Jun 2020 03:25:42 INFO Epoch: 31, global_step: 18130 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:25:58 INFO Epoch: 31, global_step: 18140 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:26:14 INFO Epoch: 31, global_step: 18150 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:26:30 INFO Epoch: 31, global_step: 18160 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:26:46 INFO Epoch: 31, global_step: 18170 | loss: total: 0.11, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:27:02 INFO Epoch: 31, global_step: 18180 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:27:18 INFO Epoch: 31, global_step: 18190 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 0.889, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:27:34 INFO Epoch: 31, global_step: 18200 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:27:50 INFO Epoch: 31, global_step: 18210 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 0.0001
Mon, 22 Jun 2020 03:28:06 INFO Epoch: 31, global_step: 18220 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 0.857, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:28:22 INFO Epoch: 31, global_step: 18230 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:28:38 INFO Epoch: 31, global_step: 18240 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:28:54 INFO Epoch: 31, global_step: 18250 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:29:10 INFO Epoch: 31, global_step: 18260 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:29:26 INFO Epoch: 31, global_step: 18270 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:29:42 INFO Epoch: 31, global_step: 18280 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:29:58 INFO Epoch: 31, global_step: 18290 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.033 | lr: 0.0001
Mon, 22 Jun 2020 03:30:14 INFO Epoch: 31, global_step: 18300 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.016 | lr: 0.0001
Mon, 22 Jun 2020 03:30:29 INFO Epoch: 31, global_step: 18310 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 0.857, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:30:46 INFO Epoch: 31, global_step: 18320 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 0.833, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:31:02 INFO Epoch: 31, global_step: 18330 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:31:17 INFO Epoch: 31, global_step: 18340 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:31:33 INFO Epoch: 31, global_step: 18350 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 0.0001
Mon, 22 Jun 2020 03:31:49 INFO Epoch: 31, global_step: 18360 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 0.857, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:32:05 INFO Epoch: 31, global_step: 18370 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 0.0001
Mon, 22 Jun 2020 03:32:21 INFO Epoch: 31, global_step: 18380 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.05, class: 0.00 | Last batch: rec: 0.857, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:32:37 INFO Epoch: 31, global_step: 18390 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:32:52 INFO Epoch: 31, global_step: 18400 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:33:08 INFO Epoch: 32, global_step: 18410 | loss: total: 0.12, xy: 0.02, wh: 0.03, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:33:24 INFO Epoch: 32, global_step: 18420 | loss: total: 0.14, xy: 0.02, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 0.0001
Mon, 22 Jun 2020 03:33:40 INFO Epoch: 32, global_step: 18430 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:33:56 INFO Epoch: 32, global_step: 18440 | loss: total: 0.13, xy: 0.02, wh: 0.04, conf: 0.07, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:34:12 INFO Epoch: 32, global_step: 18450 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 0.0001
Mon, 22 Jun 2020 03:34:29 INFO Epoch: 32, global_step: 18460 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.833, prec: 0.019 | lr: 0.0001
