Wed, 01 Apr 2020 17:34:34 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:32: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Wed, 01 Apr 2020 17:34:34 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:48: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:81: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Wed, 01 Apr 2020 17:34:36 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>>: AssertionError: Bad argument number for Name: 3, expecting 4
EVAL: Recall: nan, Precison: 0.2110, mAP: nan
EVAL: loss: total: 44.09, xy: 2.07, wh: 3.47, conf: 28.95, class: 9.60

Thu, 02 Apr 2020 02:17:36 INFO Epoch: 51, global_step: 257100 | loss: total: 1.97, xy: 0.27, wh: 0.27, conf: 0.11, class: 1.31 | Last batch: rec: 0.980, prec: 0.386 | lr: 3e-05
Thu, 02 Apr 2020 02:17:48 INFO Epoch: 51, global_step: 257200 | loss: total: 1.86, xy: 0.27, wh: 0.24, conf: 0.10, class: 1.25 | Last batch: rec: 0.955, prec: 0.278 | lr: 3e-05
Thu, 02 Apr 2020 02:18:00 INFO Epoch: 51, global_step: 257300 | loss: total: 1.84, xy: 0.26, wh: 0.24, conf: 0.09, class: 1.25 | Last batch: rec: 1.000, prec: 0.371 | lr: 3e-05
Thu, 02 Apr 2020 02:18:12 INFO Epoch: 51, global_step: 257400 | loss: total: 1.84, xy: 0.26, wh: 0.24, conf: 0.09, class: 1.25 | Last batch: rec: 0.962, prec: 0.276 | lr: 3e-05
Thu, 02 Apr 2020 02:18:24 INFO Epoch: 51, global_step: 257500 | loss: total: 1.84, xy: 0.26, wh: 0.24, conf: 0.09, class: 1.25 | Last batch: rec: 0.982, prec: 0.462 | lr: 3e-05
Thu, 02 Apr 2020 02:18:36 INFO Epoch: 51, global_step: 257600 | loss: total: 1.86, xy: 0.26, wh: 0.25, conf: 0.09, class: 1.25 | Last batch: rec: 1.000, prec: 0.442 | lr: 3e-05
Thu, 02 Apr 2020 02:18:49 INFO Epoch: 51, global_step: 257700 | loss: total: 1.86, xy: 0.27, wh: 0.25, conf: 0.09, class: 1.26 | Last batch: rec: 0.930, prec: 0.346 | lr: 3e-05
Thu, 02 Apr 2020 02:19:01 INFO Epoch: 51, global_step: 257800 | loss: total: 1.87, xy: 0.27, wh: 0.25, conf: 0.09, class: 1.26 | Last batch: rec: 1.000, prec: 0.276 | lr: 3e-05
Thu, 02 Apr 2020 02:19:13 INFO Epoch: 51, global_step: 257900 | loss: total: 1.86, xy: 0.26, wh: 0.25, conf: 0.09, class: 1.26 | Last batch: rec: 0.947, prec: 0.375 | lr: 3e-05
Thu, 02 Apr 2020 02:19:25 INFO Epoch: 51, global_step: 258000 | loss: total: 1.86, xy: 0.27, wh: 0.25, conf: 0.09, class: 1.25 | Last batch: rec: 0.970, prec: 0.288 | lr: 3e-05
Thu, 02 Apr 2020 02:19:37 INFO Epoch: 51, global_step: 258100 | loss: total: 1.86, xy: 0.27, wh: 0.25, conf: 0.09, class: 1.26 | Last batch: rec: 1.000, prec: 0.328 | lr: 3e-05
Thu, 02 Apr 2020 02:19:49 INFO Epoch: 51, global_step: 258200 | loss: total: 1.87, xy: 0.27, wh: 0.25, conf: 0.09, class: 1.26 | Last batch: rec: 0.943, prec: 0.399 | lr: 3e-05
Thu, 02 Apr 2020 02:20:01 INFO Epoch: 51, global_step: 258300 | loss: total: 1.88, xy: 0.27, wh: 0.25, conf: 0.09, class: 1.26 | Last batch: rec: 0.973, prec: 0.477 | lr: 3e-05
Thu, 02 Apr 2020 02:20:13 INFO Epoch: 51, global_step: 258400 | loss: total: 1.89, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.983, prec: 0.321 | lr: 3e-05
Thu, 02 Apr 2020 02:20:26 INFO Epoch: 51, global_step: 258500 | loss: total: 1.89, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.969, prec: 0.425 | lr: 3e-05
Thu, 02 Apr 2020 02:20:38 INFO Epoch: 51, global_step: 258600 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.987, prec: 0.333 | lr: 3e-05
Thu, 02 Apr 2020 02:20:50 INFO Epoch: 51, global_step: 258700 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.974, prec: 0.247 | lr: 3e-05
Thu, 02 Apr 2020 02:21:02 INFO Epoch: 51, global_step: 258800 | loss: total: 1.90, xy: 0.27, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.983, prec: 0.324 | lr: 3e-05
Thu, 02 Apr 2020 02:21:14 INFO Epoch: 51, global_step: 258900 | loss: total: 1.91, xy: 0.27, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.340 | lr: 3e-05
Thu, 02 Apr 2020 02:21:26 INFO Epoch: 51, global_step: 259000 | loss: total: 1.91, xy: 0.27, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.385 | lr: 3e-05
Thu, 02 Apr 2020 02:21:38 INFO Epoch: 51, global_step: 259100 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.465 | lr: 3e-05
Thu, 02 Apr 2020 02:21:50 INFO Epoch: 51, global_step: 259200 | loss: total: 1.90, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.966, prec: 0.329 | lr: 3e-05
Thu, 02 Apr 2020 02:22:03 INFO Epoch: 51, global_step: 259300 | loss: total: 1.90, xy: 0.27, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.356 | lr: 3e-05
Thu, 02 Apr 2020 02:22:15 INFO Epoch: 51, global_step: 259400 | loss: total: 1.90, xy: 0.27, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.914, prec: 0.405 | lr: 3e-05
Thu, 02 Apr 2020 02:22:27 INFO Epoch: 51, global_step: 259500 | loss: total: 1.90, xy: 0.27, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.393 | lr: 3e-05
Thu, 02 Apr 2020 02:22:39 INFO Epoch: 51, global_step: 259600 | loss: total: 1.90, xy: 0.27, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.929, prec: 0.394 | lr: 3e-05
Thu, 02 Apr 2020 02:22:51 INFO Epoch: 51, global_step: 259700 | loss: total: 1.90, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.947, prec: 0.310 | lr: 3e-05
Thu, 02 Apr 2020 02:23:03 INFO Epoch: 51, global_step: 259800 | loss: total: 1.90, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.426 | lr: 3e-05
Thu, 02 Apr 2020 02:23:15 INFO Epoch: 51, global_step: 259900 | loss: total: 1.90, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.968, prec: 0.366 | lr: 3e-05
Thu, 02 Apr 2020 02:23:27 INFO Epoch: 51, global_step: 260000 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.970, prec: 0.376 | lr: 3e-05
Thu, 02 Apr 2020 02:23:40 INFO Epoch: 51, global_step: 260100 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 0.963, prec: 0.359 | lr: 3e-05
Thu, 02 Apr 2020 02:23:52 INFO Epoch: 51, global_step: 260200 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.333 | lr: 3e-05
Thu, 02 Apr 2020 02:24:04 INFO Epoch: 51, global_step: 260300 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.919, prec: 0.329 | lr: 3e-05
Thu, 02 Apr 2020 02:24:16 INFO Epoch: 51, global_step: 260400 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.459 | lr: 3e-05
Thu, 02 Apr 2020 02:24:28 INFO Epoch: 51, global_step: 260500 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.371 | lr: 3e-05
Thu, 02 Apr 2020 02:24:40 INFO Epoch: 51, global_step: 260600 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.484 | lr: 3e-05
Thu, 02 Apr 2020 02:24:52 INFO Epoch: 51, global_step: 260700 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 0.954, prec: 0.346 | lr: 3e-05
Thu, 02 Apr 2020 02:25:04 INFO Epoch: 51, global_step: 260800 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.350 | lr: 3e-05
Thu, 02 Apr 2020 02:25:17 INFO Epoch: 51, global_step: 260900 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.971, prec: 0.446 | lr: 3e-05
Thu, 02 Apr 2020 02:25:29 INFO Epoch: 51, global_step: 261000 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.968, prec: 0.291 | lr: 3e-05
Thu, 02 Apr 2020 02:25:41 INFO Epoch: 51, global_step: 261100 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.27 | Last batch: rec: 0.971, prec: 0.393 | lr: 3e-05
Thu, 02 Apr 2020 02:25:53 INFO Epoch: 51, global_step: 261200 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 0.750, prec: 0.256 | lr: 3e-05
Thu, 02 Apr 2020 02:26:05 INFO Epoch: 51, global_step: 261300 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 0.983, prec: 0.372 | lr: 3e-05
Thu, 02 Apr 2020 02:26:17 INFO Epoch: 51, global_step: 261400 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.562 | lr: 3e-05
Thu, 02 Apr 2020 02:26:29 INFO Epoch: 51, global_step: 261500 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.345 | lr: 3e-05
Thu, 02 Apr 2020 02:26:42 INFO Epoch: 51, global_step: 261600 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 0.967, prec: 0.381 | lr: 3e-05
Thu, 02 Apr 2020 02:26:54 INFO Epoch: 51, global_step: 261700 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.368 | lr: 3e-05
Thu, 02 Apr 2020 02:27:06 INFO Epoch: 51, global_step: 261800 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 0.906, prec: 0.453 | lr: 3e-05
Thu, 02 Apr 2020 02:27:18 INFO Epoch: 51, global_step: 261900 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.384 | lr: 3e-05
Thu, 02 Apr 2020 02:27:30 INFO Epoch: 51, global_step: 262000 | loss: total: 1.92, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 0.966, prec: 0.389 | lr: 3e-05
Thu, 02 Apr 2020 02:27:42 INFO Epoch: 52, global_step: 262100 | loss: total: 2.03, xy: 0.28, wh: 0.26, conf: 0.14, class: 1.35 | Last batch: rec: 1.000, prec: 0.583 | lr: 3e-05
Thu, 02 Apr 2020 02:27:54 INFO Epoch: 52, global_step: 262200 | loss: total: 1.85, xy: 0.26, wh: 0.24, conf: 0.10, class: 1.24 | Last batch: rec: 0.945, prec: 0.423 | lr: 3e-05
Thu, 02 Apr 2020 02:28:07 INFO Epoch: 52, global_step: 262300 | loss: total: 1.91, xy: 0.28, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.371 | lr: 3e-05
Thu, 02 Apr 2020 02:28:19 INFO Epoch: 52, global_step: 262400 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.963, prec: 0.342 | lr: 3e-05
Thu, 02 Apr 2020 02:28:31 INFO Epoch: 52, global_step: 262500 | loss: total: 1.89, xy: 0.27, wh: 0.24, conf: 0.10, class: 1.28 | Last batch: rec: 0.981, prec: 0.414 | lr: 3e-05
Thu, 02 Apr 2020 02:28:43 INFO Epoch: 52, global_step: 262600 | loss: total: 1.89, xy: 0.27, wh: 0.24, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.400 | lr: 3e-05
Thu, 02 Apr 2020 02:28:55 INFO Epoch: 52, global_step: 262700 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.977, prec: 0.339 | lr: 3e-05
Thu, 02 Apr 2020 02:29:07 INFO Epoch: 52, global_step: 262800 | loss: total: 1.89, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.339 | lr: 3e-05
Thu, 02 Apr 2020 02:29:19 INFO Epoch: 52, global_step: 262900 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.964, prec: 0.434 | lr: 3e-05
Thu, 02 Apr 2020 02:29:31 INFO Epoch: 52, global_step: 263000 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.967, prec: 0.320 | lr: 3e-05
Thu, 02 Apr 2020 02:29:44 INFO Epoch: 52, global_step: 263100 | loss: total: 1.92, xy: 0.28, wh: 0.25, conf: 0.10, class: 1.29 | Last batch: rec: 0.983, prec: 0.365 | lr: 3e-05
Thu, 02 Apr 2020 02:29:56 INFO Epoch: 52, global_step: 263200 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.29 | Last batch: rec: 1.000, prec: 0.366 | lr: 3e-05
Thu, 02 Apr 2020 02:30:08 INFO Epoch: 52, global_step: 263300 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.340 | lr: 3e-05
Thu, 02 Apr 2020 02:30:20 INFO Epoch: 52, global_step: 263400 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.944, prec: 0.323 | lr: 3e-05
Thu, 02 Apr 2020 02:30:32 INFO Epoch: 52, global_step: 263500 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.283 | lr: 3e-05
Thu, 02 Apr 2020 02:30:44 INFO Epoch: 52, global_step: 263600 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.944, prec: 0.340 | lr: 3e-05
Thu, 02 Apr 2020 02:30:56 INFO Epoch: 52, global_step: 263700 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.854, prec: 0.398 | lr: 3e-05
Thu, 02 Apr 2020 02:31:08 INFO Epoch: 52, global_step: 263800 | loss: total: 1.89, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.398 | lr: 3e-05
Thu, 02 Apr 2020 02:31:21 INFO Epoch: 52, global_step: 263900 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.982, prec: 0.418 | lr: 3e-05
Thu, 02 Apr 2020 02:31:33 INFO Epoch: 52, global_step: 264000 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.453 | lr: 3e-05
Thu, 02 Apr 2020 02:31:45 INFO Epoch: 52, global_step: 264100 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.952, prec: 0.339 | lr: 3e-05
Thu, 02 Apr 2020 02:31:57 INFO Epoch: 52, global_step: 264200 | loss: total: 1.89, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.400 | lr: 3e-05
Thu, 02 Apr 2020 02:32:09 INFO Epoch: 52, global_step: 264300 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.381 | lr: 3e-05
Thu, 02 Apr 2020 02:32:21 INFO Epoch: 52, global_step: 264400 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.971, prec: 0.371 | lr: 3e-05
Thu, 02 Apr 2020 02:32:33 INFO Epoch: 52, global_step: 264500 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.929, prec: 0.339 | lr: 3e-05
Thu, 02 Apr 2020 02:32:45 INFO Epoch: 52, global_step: 264600 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.329 | lr: 3e-05
Thu, 02 Apr 2020 02:32:57 INFO Epoch: 52, global_step: 264700 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.400 | lr: 3e-05
Thu, 02 Apr 2020 02:33:10 INFO Epoch: 52, global_step: 264800 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.433 | lr: 3e-05
Thu, 02 Apr 2020 02:33:22 INFO Epoch: 52, global_step: 264900 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.981, prec: 0.281 | lr: 3e-05
Thu, 02 Apr 2020 02:33:34 INFO Epoch: 52, global_step: 265000 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.875, prec: 0.280 | lr: 3e-05
Thu, 02 Apr 2020 02:33:46 INFO Epoch: 52, global_step: 265100 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.964, prec: 0.346 | lr: 3e-05
Thu, 02 Apr 2020 02:33:58 INFO Epoch: 52, global_step: 265200 | loss: total: 1.91, xy: 0.27, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.291 | lr: 3e-05
Thu, 02 Apr 2020 02:34:10 INFO Epoch: 52, global_step: 265300 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.294 | lr: 3e-05
Thu, 02 Apr 2020 02:34:22 INFO Epoch: 52, global_step: 265400 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.509 | lr: 3e-05
Thu, 02 Apr 2020 02:34:34 INFO Epoch: 52, global_step: 265500 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.982, prec: 0.446 | lr: 3e-05
Thu, 02 Apr 2020 02:34:47 INFO Epoch: 52, global_step: 265600 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.956, prec: 0.361 | lr: 3e-05
Thu, 02 Apr 2020 02:34:59 INFO Epoch: 52, global_step: 265700 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.393 | lr: 3e-05
Thu, 02 Apr 2020 02:35:11 INFO Epoch: 52, global_step: 265800 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.987, prec: 0.356 | lr: 3e-05
Thu, 02 Apr 2020 02:35:23 INFO Epoch: 52, global_step: 265900 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.238 | lr: 3e-05
Thu, 02 Apr 2020 02:35:35 INFO Epoch: 52, global_step: 266000 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.962, prec: 0.353 | lr: 3e-05
Thu, 02 Apr 2020 02:35:47 INFO Epoch: 52, global_step: 266100 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.308 | lr: 3e-05
Thu, 02 Apr 2020 02:35:59 INFO Epoch: 52, global_step: 266200 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 1.000, prec: 0.273 | lr: 3e-05
Thu, 02 Apr 2020 02:36:11 INFO Epoch: 52, global_step: 266300 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.974, prec: 0.357 | lr: 3e-05
Thu, 02 Apr 2020 02:36:24 INFO Epoch: 52, global_step: 266400 | loss: total: 1.91, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.357 | lr: 3e-05
Thu, 02 Apr 2020 02:36:36 INFO Epoch: 52, global_step: 266500 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.917, prec: 0.289 | lr: 3e-05
Thu, 02 Apr 2020 02:36:48 INFO Epoch: 52, global_step: 266600 | loss: total: 1.90, xy: 0.27, wh: 0.25, conf: 0.10, class: 1.27 | Last batch: rec: 0.968, prec: 0.394 | lr: 3e-05
Thu, 02 Apr 2020 02:37:00 INFO Epoch: 52, global_step: 266700 | loss: total: 1.91, xy: 0.28, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.953, prec: 0.336 | lr: 3e-05
Thu, 02 Apr 2020 02:37:12 INFO Epoch: 52, global_step: 266800 | loss: total: 1.91, xy: 0.28, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.974, prec: 0.349 | lr: 3e-05
Thu, 02 Apr 2020 02:37:24 INFO Epoch: 52, global_step: 266900 | loss: total: 1.91, xy: 0.28, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 1.000, prec: 0.324 | lr: 3e-05
Thu, 02 Apr 2020 02:37:36 INFO Epoch: 52, global_step: 267000 | loss: total: 1.91, xy: 0.28, wh: 0.25, conf: 0.10, class: 1.28 | Last batch: rec: 0.941, prec: 0.410 | lr: 3e-05
Thu, 02 Apr 2020 02:37:48 INFO Epoch: 52, global_step: 267100 | loss: total: 1.91, xy: 0.28, wh: 0.26, conf: 0.10, class: 1.28 | Last batch: rec: 0.978, prec: 0.321 | lr: 3e-05
Thu, 02 Apr 2020 02:37:52 INFO ======> Epoch: 52, global_step: 267119.0, lr: 3e-05 <======
EVAL: Class 0: Recall: 0.7619, Precision: 0.3282, AP: 0.6650
EVAL: Class 1: Recall: 0.7500, Precision: 0.1875, AP: 0.7500
EVAL: Class 2: Recall: 0.8529, Precision: 0.3412, AP: 0.7037
EVAL: Class 3: Recall: 0.5000, Precision: 0.3125, AP: 0.4500
EVAL: Class 4: Recall: 1.0000, Precision: 0.6667, AP: 0.8333
EVAL: Class 5: Recall: 0.8333, Precision: 0.7143, AP: 0.8333
EVAL: Class 6: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 7: Recall: 0.5000, Precision: 0.0909, AP: 0.1528
EVAL: Class 8: Recall: 0.3000, Precision: 0.1200, AP: 0.0929
EVAL: Class 9: Recall: 0.2500, Precision: 0.0833, AP: 0.1250
EVAL: Class 10: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 11: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 12: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 13: Recall: 1.0000, Precision: 0.1538, AP: 1.0000
EVAL: Class 14: Recall: 0.5000, Precision: 0.3077, AP: 0.4464
EVAL: Class 15: Recall: nan, Precision: 0.0000, AP: nan
